Numer_zgloszenia;Numer_komputera;Czas_awarii;Priorytet
820;355;01.05.2015 23:04;7
821;316;02.05.2015 01:13;5
822;327;02.05.2015 06:12;10
823;316;02.05.2015 07:43;5
824;360;02.05.2015 17:34;6
825;47;02.05.2015 20:06;8
826;413;03.05.2015 02:04;9
827;88;03.05.2015 14:30;10
828;383;03.05.2015 18:05;2
829;29;03.05.2015 21:31;4
830;321;03.05.2015 21:34;6
831;187;04.05.2015 04:23;1
832;156;04.05.2015 04:51;5
833;47;04.05.2015 08:23;7
834;7;04.05.2015 08:33;9
835;332;04.05.2015 08:34;5
836;60;04.05.2015 09:04;3
837;103;04.05.2015 10:27;10
838;470;04.05.2015 12:11;9
839;452;04.05.2015 12:29;8
840;165;05.05.2015 05:01;6
841;84;05.05.2015 06:54;4
842;311;05.05.2015 17:56;1
843;373;06.05.2015 05:57;2
844;401;06.05.2015 06:40;5
845;494;06.05.2015 07:53;7
846;486;06.05.2015 10:45;5
847;209;06.05.2015 13:26;10
848;167;06.05.2015 16:59;4
849;403;06.05.2015 22:20;6
850;217;07.05.2015 04:53;10
851;209;07.05.2015 06:21;3
852;190;07.05.2015 06:31;9
853;329;07.05.2015 11:37;10
854;285;07.05.2015 12:29;1
855;229;07.05.2015 14:15;4
856;71;07.05.2015 15:42;3
857;2;07.05.2015 16:54;9
858;336;07.05.2015 18:37;8
859;401;07.05.2015 21:12;1
860;247;07.05.2015 22:52;8
861;433;07.05.2015 23:10;1
862;141;08.05.2015 03:22;7
863;142;08.05.2015 05:02;3
864;387;08.05.2015 06:24;4
865;142;08.05.2015 07:12;4
866;388;08.05.2015 09:21;3
867;132;08.05.2015 14:14;9
868;60;08.05.2015 21:04;2
869;69;08.05.2015 22:41;1
870;230;09.05.2015 00:56;7
871;274;09.05.2015 03:38;2
872;391;09.05.2015 07:40;10
873;436;09.05.2015 09:22;1
874;417;09.05.2015 15:57;6
875;261;09.05.2015 16:36;5
876;329;09.05.2015 22:28;10
877;400;10.05.2015 00:56;5
878;488;10.05.2015 03:59;6
879;232;10.05.2015 07:47;9
880;183;10.05.2015 11:47;7
881;81;10.05.2015 13:26;2
882;40;10.05.2015 18:25;8
883;358;10.05.2015 22:24;2
884;22;11.05.2015 02:19;6
885;106;11.05.2015 04:43;9
886;312;11.05.2015 05:29;2
887;493;11.05.2015 06:02;7
888;392;11.05.2015 10:07;7
889;447;11.05.2015 10:53;2
890;306;11.05.2015 13:03;1
891;391;11.05.2015 17:15;4
892;155;11.05.2015 19:17;8
893;176;12.05.2015 01:19;3
894;157;12.05.2015 06:14;10
895;403;12.05.2015 06:32;10
896;197;12.05.2015 09:55;6
897;474;12.05.2015 20:29;5
898;485;12.05.2015 22:53;2
899;301;13.05.2015 02:48;2
900;341;13.05.2015 07:33;9
901;166;13.05.2015 08:51;8
902;141;13.05.2015 09:19;7
903;302;13.05.2015 09:19;10
904;37;13.05.2015 14:08;5
905;212;13.05.2015 14:36;8
906;52;13.05.2015 19:08;2
907;408;14.05.2015 07:36;10
908;109;14.05.2015 09:28;6
909;452;14.05.2015 11:10;6
910;32;14.05.2015 11:53;7
911;36;14.05.2015 12:00;9
912;115;14.05.2015 12:28;2
913;276;14.05.2015 13:10;4
914;93;14.05.2015 14:12;9
915;210;15.05.2015 03:22;6
916;344;15.05.2015 06:08;1
917;451;15.05.2015 08:44;2
918;364;15.05.2015 09:10;4
919;95;15.05.2015 09:32;8
920;356;15.05.2015 13:53;8
921;451;15.05.2015 15:25;10
922;434;15.05.2015 17:11;8
923;332;15.05.2015 18:22;2
924;272;15.05.2015 18:25;6
925;454;15.05.2015 19:12;6
926;241;16.05.2015 08:52;1
927;48;16.05.2015 10:19;5
928;291;16.05.2015 14:10;9
929;106;16.05.2015 19:16;7
930;385;17.05.2015 05:45;3
931;333;17.05.2015 06:07;7
932;434;17.05.2015 10:51;7
933;253;17.05.2015 12:07;5
934;97;17.05.2015 13:52;9
935;172;18.05.2015 01:19;1
936;91;18.05.2015 02:01;4
937;42;18.05.2015 17:01;3
938;362;18.05.2015 19:54;8
939;72;18.05.2015 22:03;4
940;136;19.05.2015 00:43;7
941;237;19.05.2015 06:05;5
942;486;19.05.2015 08:10;2
943;37;19.05.2015 11:19;6
944;323;19.05.2015 11:23;5
945;456;19.05.2015 14:02;9
946;157;19.05.2015 22:19;6
947;460;19.05.2015 22:41;8
948;12;19.05.2015 23:26;8
949;344;19.05.2015 23:55;7
950;473;20.05.2015 01:49;9
951;489;20.05.2015 03:18;5
952;61;20.05.2015 05:36;7
953;425;20.05.2015 15:27;9
954;299;20.05.2015 21:24;6
955;84;20.05.2015 22:36;3
956;420;20.05.2015 22:42;8
957;352;21.05.2015 08:40;6
958;349;21.05.2015 18:19;3
959;432;22.05.2015 02:03;2
960;231;22.05.2015 06:28;2
961;378;22.05.2015 13:14;7
962;226;22.05.2015 15:55;2
963;96;22.05.2015 16:34;10
964;250;22.05.2015 18:00;9
965;487;22.05.2015 18:52;5
966;428;23.05.2015 02:00;9
967;413;23.05.2015 11:01;1
968;56;23.05.2015 11:59;6
969;247;23.05.2015 16:50;3
970;312;23.05.2015 22:34;3
971;131;23.05.2015 23:00;6
972;74;24.05.2015 04:06;3
973;112;24.05.2015 12:55;7
974;473;24.05.2015 16:56;6
975;435;24.05.2015 19:36;10
976;361;24.05.2015 23:42;10
977;372;25.05.2015 03:12;4
978;496;25.05.2015 07:56;6
979;240;25.05.2015 08:41;4
980;380;25.05.2015 12:39;2
981;443;25.05.2015 13:27;10
982;232;25.05.2015 13:39;3
983;63;25.05.2015 15:43;10
984;202;25.05.2015 18:02;10
985;411;25.05.2015 18:56;10
986;427;25.05.2015 21:54;4
987;391;25.05.2015 22:50;5
988;360;26.05.2015 00:40;2
989;19;26.05.2015 06:31;1
990;142;26.05.2015 07:35;8
991;93;26.05.2015 10:38;2
992;388;26.05.2015 11:38;7
993;483;26.05.2015 16:29;8
994;78;27.05.2015 00:16;3
995;74;27.05.2015 08:55;1
996;120;27.05.2015 10:12;9
997;494;27.05.2015 10:46;10
998;176;27.05.2015 11:28;1
999;247;28.05.2015 00:00;5
1000;228;28.05.2015 05:03;5
1001;465;28.05.2015 10:06;1
1002;289;28.05.2015 12:12;1
1003;12;28.05.2015 13:29;6
1004;244;28.05.2015 15:25;10
1005;358;28.05.2015 19:10;6
1006;386;28.05.2015 19:35;1
1007;32;29.05.2015 01:00;1
1008;486;29.05.2015 02:03;5
1009;1;29.05.2015 05:51;4
1010;210;29.05.2015 05:59;10
1011;402;29.05.2015 07:12;5
1012;380;29.05.2015 08:38;7
1013;253;29.05.2015 09:29;7
1014;180;29.05.2015 15:15;1
1015;464;29.05.2015 21:06;9
1016;155;30.05.2015 04:29;6
1017;228;30.05.2015 07:29;2
1018;435;30.05.2015 17:40;2
1019;186;30.05.2015 18:06;9
1020;414;30.05.2015 19:39;8
1021;184;30.05.2015 20:04;9
1022;454;31.05.2015 02:48;7
1023;192;31.05.2015 04:51;1
1024;181;31.05.2015 11:40;7
1025;155;31.05.2015 11:58;6
1026;151;31.05.2015 12:19;1
1027;21;31.05.2015 21:29;6
1028;304;01.06.2015 02:48;6
1029;141;01.06.2015 03:16;3
1030;140;01.06.2015 05:39;9
1031;473;01.06.2015 05:45;2
1032;190;01.06.2015 06:07;10
1033;40;01.06.2015 06:10;1
1034;124;01.06.2015 09:29;10
1035;62;01.06.2015 12:34;6
1036;256;01.06.2015 19:13;8
1037;461;02.06.2015 05:18;10
1038;103;02.06.2015 07:06;3
1039;321;02.06.2015 10:21;1
1040;78;02.06.2015 16:04;9
1041;244;02.06.2015 16:57;1
1042;14;02.06.2015 17:20;1
1043;34;03.06.2015 06:51;8
1044;56;03.06.2015 09:17;5
1045;145;03.06.2015 09:23;6
1046;396;03.06.2015 10:00;1
1047;38;03.06.2015 12:52;7
1048;4;03.06.2015 17:30;10
1049;48;03.06.2015 17:48;8
1050;158;04.06.2015 06:29;1
1051;296;04.06.2015 07:17;8
1052;147;04.06.2015 10:38;5
1053;139;04.06.2015 13:06;10
1054;42;04.06.2015 13:46;8
1055;127;04.06.2015 15:03;8
1056;48;04.06.2015 20:53;8
1057;231;05.06.2015 00:55;6
1058;330;05.06.2015 04:24;4
1059;235;05.06.2015 05:25;2
1060;451;05.06.2015 14:09;6
1061;192;05.06.2015 16:10;10
1062;360;05.06.2015 22:43;5
1063;391;05.06.2015 22:51;1
1064;362;06.06.2015 00:04;3
1065;220;06.06.2015 05:33;4
1066;372;06.06.2015 07:01;10
1067;139;06.06.2015 16:30;8
1068;111;06.06.2015 17:10;7
1069;34;07.06.2015 05:28;3
1070;4;07.06.2015 13:15;8
1071;192;07.06.2015 16:45;5
1072;277;07.06.2015 20:06;4
1073;383;07.06.2015 22:13;9
1074;166;08.06.2015 06:10;8
1075;174;08.06.2015 08:53;4
1076;411;08.06.2015 10:39;8
1077;7;08.06.2015 13:05;5
1078;419;08.06.2015 22:11;4
1079;366;09.06.2015 02:44;7
1080;272;09.06.2015 03:26;1
1081;306;09.06.2015 05:17;9
1082;171;09.06.2015 05:45;5
1083;217;09.06.2015 10:03;1
1084;394;09.06.2015 10:31;6
1085;90;09.06.2015 21:36;3
1086;156;10.06.2015 00:04;6
1087;470;10.06.2015 01:58;4
1088;187;10.06.2015 03:00;5
1089;393;10.06.2015 08:16;6
1090;332;10.06.2015 18:34;6
1091;213;10.06.2015 18:34;4
1092;187;11.06.2015 01:36;5
1093;50;11.06.2015 08:03;9
1094;151;11.06.2015 10:41;5
1095;369;11.06.2015 12:02;8
1096;79;11.06.2015 14:30;3
1097;286;11.06.2015 17:38;2
1098;473;11.06.2015 19:59;8
1099;188;11.06.2015 21:56;8
1100;209;12.06.2015 10:07;10
1101;481;12.06.2015 12:44;4
1102;217;12.06.2015 15:04;6
1103;21;12.06.2015 15:21;7
1104;158;12.06.2015 15:52;5
1105;2;12.06.2015 22:31;4
1106;63;12.06.2015 23:49;1
1107;464;13.06.2015 06:42;10
1108;202;13.06.2015 09:07;7
1109;235;13.06.2015 13:27;8
1110;97;13.06.2015 17:48;1
1111;449;13.06.2015 21:12;7
1112;161;14.06.2015 07:19;3
1113;327;14.06.2015 08:20;7
1114;220;14.06.2015 12:36;7
1115;327;14.06.2015 14:18;5
1116;16;14.06.2015 15:01;2
1117;235;14.06.2015 19:10;8
1118;486;15.06.2015 02:38;2
1119;282;15.06.2015 09:22;6
1120;411;15.06.2015 13:38;5
1121;204;15.06.2015 15:42;10
1122;246;15.06.2015 18:05;9
1123;362;15.06.2015 20:54;3
1124;205;16.06.2015 00:26;4
1125;496;16.06.2015 00:38;1
1126;255;16.06.2015 12:40;10
1127;39;16.06.2015 16:43;8
1128;61;16.06.2015 21:37;7
1129;469;17.06.2015 12:47;8
1130;150;17.06.2015 13:16;5
1131;139;17.06.2015 13:50;6
1132;341;17.06.2015 14:15;6
1133;261;17.06.2015 16:11;10
1134;130;17.06.2015 17:53;7
1135;117;17.06.2015 20:14;9
1136;408;17.06.2015 21:03;3
1137;498;17.06.2015 23:23;5
1138;333;18.06.2015 00:00;5
1139;37;18.06.2015 01:19;10
1140;13;18.06.2015 05:02;8
1141;103;18.06.2015 05:03;7
1142;273;18.06.2015 05:29;9
1143;59;18.06.2015 09:45;10
1144;268;18.06.2015 13:30;1
1145;372;18.06.2015 16:42;7
1146;355;18.06.2015 19:25;2
1147;437;18.06.2015 20:02;2
1148;327;19.06.2015 03:43;7
1149;449;19.06.2015 07:22;10
1150;473;19.06.2015 15:03;8
1151;433;19.06.2015 19:15;9
1152;120;19.06.2015 21:59;7
1153;332;20.06.2015 00:46;6
1154;251;20.06.2015 02:38;1
1155;143;20.06.2015 12:49;1
1156;212;20.06.2015 18:55;3
1157;123;20.06.2015 18:56;3
1158;66;21.06.2015 04:03;3
1159;318;21.06.2015 05:03;8
1160;479;21.06.2015 05:26;8
1161;272;21.06.2015 05:38;1
1162;361;21.06.2015 06:23;4
1163;73;21.06.2015 06:36;6
1164;59;21.06.2015 07:57;10
1165;48;21.06.2015 10:26;8
1166;427;21.06.2015 10:30;10
1167;157;21.06.2015 13:34;5
1168;157;21.06.2015 19:02;2
1169;231;21.06.2015 23:00;6
1170;436;22.06.2015 03:39;4
1171;5;22.06.2015 03:43;9
1172;129;22.06.2015 17:39;7
1173;312;22.06.2015 21:23;3
1174;324;23.06.2015 04:27;4
1175;274;23.06.2015 06:19;6
1176;493;23.06.2015 06:27;7
1177;419;23.06.2015 06:32;9
1178;358;23.06.2015 07:53;6
1179;161;23.06.2015 19:45;2
1180;334;24.06.2015 12:53;6
1181;475;25.06.2015 03:05;8
1182;396;25.06.2015 06:19;2
1183;53;25.06.2015 06:22;10
1184;470;25.06.2015 09:38;10
1185;184;25.06.2015 15:34;1
1186;47;25.06.2015 16:14;4
1187;21;26.06.2015 06:16;10
1188;344;26.06.2015 06:35;9
1189;244;26.06.2015 10:26;8
1190;306;26.06.2015 10:30;3
1191;279;26.06.2015 17:17;9
1192;25;26.06.2015 23:47;8
1193;356;27.06.2015 00:05;7
1194;210;27.06.2015 04:14;6
1195;438;27.06.2015 07:54;2
1196;391;27.06.2015 12:23;1
1197;333;27.06.2015 13:35;10
1198;306;27.06.2015 21:58;10
1199;129;28.06.2015 03:14;8
1200;291;28.06.2015 03:15;9
1201;51;28.06.2015 07:46;5
1202;28;28.06.2015 09:29;6
1203;87;28.06.2015 15:21;4
1204;266;28.06.2015 16:52;2
1205;247;28.06.2015 17:19;6
1206;454;28.06.2015 19:27;2
1207;201;28.06.2015 21:27;1
1208;425;29.06.2015 06:56;8
1209;42;29.06.2015 08:49;5
1210;366;29.06.2015 12:54;6
1211;349;29.06.2015 18:45;7
1212;265;29.06.2015 19:52;6
1213;462;29.06.2015 20:39;2
1214;245;29.06.2015 20:51;2
1215;431;29.06.2015 21:19;5
1216;403;29.06.2015 23:07;8
1217;411;30.06.2015 00:47;8
1218;246;30.06.2015 04:12;7
1219;425;30.06.2015 06:24;8
1220;372;30.06.2015 09:08;2
1221;292;30.06.2015 16:26;8
1222;209;30.06.2015 16:55;4
1223;438;30.06.2015 23:25;7
1224;315;01.07.2015 00:25;6
1225;443;01.07.2015 01:06;6
1226;433;01.07.2015 01:12;9
1227;327;01.07.2015 05:00;2
1228;323;01.07.2015 13:48;6
1229;265;01.07.2015 16:23;4
1230;31;01.07.2015 17:10;5
1231;115;01.07.2015 21:28;5
1232;60;02.07.2015 09:56;1
1233;277;02.07.2015 13:55;7
1234;348;02.07.2015 15:26;3
1235;245;02.07.2015 16:28;3
1236;201;02.07.2015 19:37;2
1237;459;02.07.2015 23:24;3
1238;2;03.07.2015 01:24;1
1239;213;03.07.2015 05:12;8
1240;330;03.07.2015 05:34;8
1241;142;03.07.2015 13:13;1
1242;360;03.07.2015 13:45;6
1243;201;03.07.2015 19:52;10
1244;341;03.07.2015 23:24;1
1245;231;04.07.2015 00:05;3
1246;91;04.07.2015 00:46;2
1247;79;04.07.2015 01:09;6
1248;64;04.07.2015 04:49;4
1249;73;04.07.2015 13:45;2
1250;155;05.07.2015 06:42;4
1251;41;05.07.2015 11:23;3
1252;334;05.07.2015 13:12;5
1253;232;05.07.2015 13:16;6
1254;329;05.07.2015 15:14;6
1255;442;05.07.2015 16:48;1
1256;106;05.07.2015 16:57;3
1257;92;05.07.2015 19:57;3
1258;354;05.07.2015 23:51;6
1259;28;06.07.2015 00:28;4
1260;200;06.07.2015 09:37;2
1261;388;06.07.2015 10:21;7
1262;42;06.07.2015 16:25;6
1263;271;06.07.2015 17:21;4
1264;409;06.07.2015 21:02;7
1265;220;06.07.2015 21:57;2
1266;275;06.07.2015 23:09;6
1267;127;06.07.2015 23:30;4
1268;147;07.07.2015 02:42;10
1269;4;07.07.2015 03:03;4
1270;349;07.07.2015 03:19;8
1271;191;07.07.2015 11:33;9
1272;244;07.07.2015 14:06;3
1273;440;07.07.2015 16:42;6
1274;330;08.07.2015 01:51;9
1275;489;08.07.2015 05:34;4
1276;323;08.07.2015 11:06;5
1277;202;08.07.2015 13:54;6
1278;61;09.07.2015 01:47;5
1279;282;09.07.2015 03:19;2
1280;79;09.07.2015 08:38;10
1281;343;09.07.2015 18:08;9
1282;392;09.07.2015 18:28;6
1283;176;09.07.2015 22:09;2
1284;456;10.07.2015 01:30;1
1285;251;10.07.2015 07:54;3
1286;424;10.07.2015 11:33;1
1287;499;10.07.2015 12:01;2
1288;172;11.07.2015 05:38;5
1289;322;11.07.2015 05:47;3
1290;131;11.07.2015 09:24;8
1291;371;11.07.2015 11:34;4
1292;388;12.07.2015 00:53;8
1293;103;12.07.2015 09:03;10
1294;392;12.07.2015 09:59;1
1295;498;12.07.2015 10:49;3
1296;86;12.07.2015 14:07;6
1297;136;13.07.2015 11:35;10
1298;277;13.07.2015 12:06;10
1299;7;13.07.2015 14:58;1
1300;470;13.07.2015 16:46;8
1301;37;13.07.2015 22:44;4
1302;458;14.07.2015 01:01;2
1303;117;14.07.2015 08:01;7
1304;97;14.07.2015 15:16;2
1305;275;14.07.2015 15:16;2
1306;143;14.07.2015 19:36;7
1307;259;14.07.2015 21:29;8
1308;498;14.07.2015 21:39;8
1309;154;15.07.2015 02:37;2
1310;411;15.07.2015 03:26;9
1311;426;15.07.2015 04:58;2
1312;124;15.07.2015 06:28;9
1313;180;15.07.2015 11:35;9
1314;465;15.07.2015 11:44;8
1315;54;15.07.2015 12:00;5
1316;199;15.07.2015 15:07;8
1317;447;15.07.2015 16:18;10
1318;434;15.07.2015 18:15;1
1319;86;15.07.2015 19:51;5
1320;140;16.07.2015 00:33;10
1321;439;16.07.2015 02:30;10
1322;170;16.07.2015 09:46;4
1323;323;16.07.2015 12:11;9
1324;167;16.07.2015 12:45;3
1325;272;16.07.2015 17:14;7
1326;155;17.07.2015 01:17;2
1327;443;17.07.2015 02:10;10
1328;217;17.07.2015 06:40;10
1329;79;17.07.2015 11:29;4
1330;28;17.07.2015 12:33;9
1331;397;17.07.2015 15:08;7
1332;16;17.07.2015 17:27;6
1333;333;17.07.2015 19:47;8
1334;107;17.07.2015 21:59;5
1335;322;18.07.2015 10:59;8
1336;124;18.07.2015 15:08;3
1337;169;18.07.2015 15:46;7
1338;481;19.07.2015 01:46;9
1339;308;19.07.2015 03:02;10
1340;319;19.07.2015 03:49;4
1341;129;19.07.2015 03:53;8
1342;407;19.07.2015 04:04;5
1343;244;19.07.2015 05:25;5
1344;443;19.07.2015 09:44;7
1345;147;19.07.2015 15:17;6
1346;185;19.07.2015 16:25;4
1347;257;20.07.2015 13:02;1
1348;247;20.07.2015 16:19;6
1349;211;20.07.2015 17:27;1
1350;229;20.07.2015 19:14;10
1351;334;20.07.2015 19:31;3
1352;81;21.07.2015 00:39;9
1353;388;21.07.2015 17:30;3
1354;286;21.07.2015 21:31;6
1355;318;22.07.2015 01:35;7
1356;459;22.07.2015 03:41;7
1357;470;22.07.2015 03:48;9
1358;489;22.07.2015 07:12;6
1359;254;22.07.2015 07:42;4
1360;155;22.07.2015 10:54;4
1361;379;22.07.2015 11:40;4
1362;444;22.07.2015 13:51;6
1363;481;22.07.2015 14:24;8
1364;251;22.07.2015 18:27;9
1365;431;22.07.2015 22:19;2
1366;239;23.07.2015 02:53;3
1367;104;23.07.2015 04:48;2
1368;73;23.07.2015 07:53;4
1369;105;23.07.2015 08:30;9
1370;383;23.07.2015 08:31;9
1371;469;23.07.2015 15:19;5
1372;255;23.07.2015 16:50;2
1373;55;23.07.2015 17:50;2
1374;292;23.07.2015 22:23;9
1375;43;23.07.2015 23:11;8
1376;411;24.07.2015 01:24;3
1377;103;24.07.2015 02:18;4
1378;329;24.07.2015 04:24;7
1379;397;24.07.2015 05:44;8
1380;92;24.07.2015 10:10;9
1381;347;24.07.2015 12:14;6
1382;78;24.07.2015 19:03;2
1383;397;24.07.2015 19:55;4
1384;279;24.07.2015 23:24;1
1385;88;25.07.2015 02:37;2
1386;148;25.07.2015 04:22;6
1387;364;25.07.2015 08:03;6
1388;318;25.07.2015 11:48;7
1389;153;25.07.2015 13:15;8
1390;1;25.07.2015 14:38;3
1391;319;25.07.2015 20:14;4
1392;144;26.07.2015 06:39;3
1393;46;26.07.2015 12:18;4
1394;425;26.07.2015 18:23;4
1395;90;26.07.2015 21:50;4
1396;317;26.07.2015 22:18;4
1397;449;27.07.2015 01:09;2
1398;298;27.07.2015 02:56;6
1399;402;27.07.2015 21:12;4
1400;52;27.07.2015 23:33;2
1401;442;28.07.2015 00:06;4
1402;166;28.07.2015 05:49;7
1403;78;28.07.2015 05:53;9
1404;277;28.07.2015 07:26;6
1405;33;28.07.2015 08:35;6
1406;113;28.07.2015 11:53;8
1407;168;28.07.2015 14:11;8
1408;428;28.07.2015 22:59;4
1409;219;29.07.2015 08:09;4
1410;61;29.07.2015 08:28;9
1411;107;29.07.2015 08:58;8
1412;462;29.07.2015 11:09;9
1413;349;29.07.2015 11:36;10
1414;425;29.07.2015 13:48;3
1415;228;29.07.2015 16:40;3
1416;273;29.07.2015 19:43;3
1417;40;29.07.2015 23:33;7
1418;311;30.07.2015 03:13;1
1419;438;30.07.2015 05:10;7
1420;396;30.07.2015 05:11;9
1421;397;30.07.2015 09:14;1
1422;39;30.07.2015 09:21;10
1423;33;30.07.2015 13:17;10
1424;311;30.07.2015 17:26;4
1425;232;30.07.2015 20:12;9
1426;424;31.07.2015 01:03;6
1427;224;31.07.2015 02:57;10
1428;333;31.07.2015 08:31;10
1429;473;31.07.2015 10:43;10
1430;226;31.07.2015 15:13;4
1431;248;31.07.2015 16:23;8
1432;74;31.07.2015 19:04;5
1433;437;01.08.2015 01:21;8
1434;213;01.08.2015 03:38;8
1435;318;01.08.2015 09:08;7
1436;186;01.08.2015 11:37;5
1437;420;02.08.2015 00:10;4
1438;489;02.08.2015 01:44;9
1439;329;02.08.2015 02:24;1
1440;201;02.08.2015 04:59;6
1441;372;02.08.2015 12:07;4
1442;174;02.08.2015 16:35;8
1443;276;03.08.2015 06:20;7
1444;455;03.08.2015 06:34;8
1445;40;03.08.2015 10:44;9
1446;304;03.08.2015 14:11;5
1447;4;03.08.2015 14:35;7
1448;184;03.08.2015 15:40;7
1449;456;03.08.2015 18:04;6
1450;485;04.08.2015 01:40;9
1451;76;04.08.2015 06:16;2
1452;113;04.08.2015 06:47;8
1453;498;04.08.2015 07:18;5
1454;485;04.08.2015 11:45;1
1455;236;04.08.2015 20:50;3
1456;219;05.08.2015 07:42;9
1457;375;05.08.2015 08:36;4
1458;341;05.08.2015 11:41;1
1459;87;05.08.2015 13:57;1
1460;143;05.08.2015 14:26;7
1461;92;05.08.2015 21:18;2
1462;273;05.08.2015 21:37;9
1463;432;05.08.2015 23:23;4
1464;282;06.08.2015 01:49;6
1465;38;06.08.2015 07:52;2
1466;15;06.08.2015 15:15;1
1467;318;06.08.2015 21:27;7
1468;183;07.08.2015 00:08;1
1469;214;07.08.2015 11:10;5
1470;42;07.08.2015 12:51;2
1471;298;07.08.2015 15:14;8
1472;347;07.08.2015 20:17;8
1473;129;07.08.2015 21:17;7
1474;91;07.08.2015 23:35;5
1475;467;08.08.2015 00:51;7
1476;256;08.08.2015 02:01;6
1477;339;08.08.2015 03:21;7
1478;151;08.08.2015 04:10;5
1479;344;08.08.2015 04:42;4
1480;155;08.08.2015 05:27;3
1481;112;08.08.2015 08:41;8
1482;40;08.08.2015 12:08;3
1483;236;08.08.2015 14:00;7
1484;388;08.08.2015 17:54;6
1485;332;08.08.2015 23:42;8
1486;209;09.08.2015 04:27;10
1487;275;09.08.2015 06:25;5
1488;42;09.08.2015 17:41;1
1489;10;09.08.2015 19:19;6
1490;75;09.08.2015 21:35;3
1491;262;09.08.2015 22:32;10
1492;87;10.08.2015 00:08;4
1493;291;10.08.2015 01:41;5
1494;89;10.08.2015 07:38;9
1495;491;10.08.2015 09:49;9
1496;409;10.08.2015 13:15;7
1497;272;10.08.2015 15:39;10
1498;369;10.08.2015 18:42;5
1499;407;10.08.2015 18:58;9
1500;378;10.08.2015 23:20;3
1501;192;10.08.2015 23:25;9
1502;248;11.08.2015 12:29;9
1503;53;11.08.2015 13:21;1
1504;362;11.08.2015 15:45;8
1505;464;11.08.2015 19:46;5
1506;393;12.08.2015 03:35;9
1507;38;12.08.2015 04:42;7
1508;199;12.08.2015 05:21;1
1509;22;12.08.2015 07:11;8
1510;358;12.08.2015 08:52;8
1511;404;12.08.2015 09:37;9
1512;6;12.08.2015 12:31;8
1513;107;12.08.2015 12:36;6
1514;246;12.08.2015 19:59;2
1515;60;13.08.2015 09:10;1
1516;83;13.08.2015 09:48;2
1517;245;13.08.2015 13:17;7
1518;192;13.08.2015 13:41;1
1519;428;13.08.2015 18:57;2
1520;283;13.08.2015 20:19;5
1521;70;13.08.2015 22:52;2
1522;238;14.08.2015 04:28;2
1523;395;14.08.2015 08:16;6
1524;155;14.08.2015 21:01;9
1525;66;15.08.2015 00:44;10
1526;121;15.08.2015 01:26;6
1527;42;15.08.2015 04:51;4
1528;444;15.08.2015 09:44;9
1529;180;15.08.2015 10:02;5
1530;43;15.08.2015 11:17;2
1531;276;15.08.2015 13:58;5
1532;291;15.08.2015 18:31;5
1533;389;15.08.2015 19:14;3
1534;289;15.08.2015 21:35;6
1535;116;15.08.2015 21:44;5
1536;376;15.08.2015 21:46;10
1537;116;16.08.2015 00:15;10
1538;227;16.08.2015 03:15;6
1539;279;16.08.2015 04:06;6
1540;458;16.08.2015 08:38;9
1541;314;16.08.2015 09:08;9
1542;35;16.08.2015 09:58;8
1543;143;16.08.2015 12:19;2
1544;306;16.08.2015 12:21;7
1545;60;16.08.2015 14:43;4
1546;408;16.08.2015 18:44;6
1547;148;16.08.2015 21:58;4
1548;39;16.08.2015 23:35;10
1549;135;17.08.2015 02:07;2
1550;241;17.08.2015 03:55;3
1551;497;18.08.2015 01:07;4
1552;204;18.08.2015 08:31;4
1553;407;18.08.2015 10:18;3
1554;187;18.08.2015 13:39;10
1555;155;18.08.2015 20:10;1
1556;153;19.08.2015 10:09;8
1557;200;19.08.2015 13:47;1
1558;393;19.08.2015 19:52;2
1559;411;19.08.2015 22:15;5
1560;232;20.08.2015 04:09;3
1561;411;20.08.2015 06:48;2
1562;283;20.08.2015 08:26;10
1563;419;20.08.2015 11:39;9
1564;186;20.08.2015 12:44;5
1565;358;20.08.2015 13:06;4
1566;264;20.08.2015 17:13;4
1567;102;20.08.2015 18:31;4
1568;340;20.08.2015 19:02;8
1569;311;20.08.2015 22:27;1
1570;129;20.08.2015 22:46;9
1571;255;21.08.2015 08:45;2
1572;378;21.08.2015 11:51;8
1573;273;21.08.2015 12:07;3
1574;29;21.08.2015 12:11;10
1575;141;21.08.2015 15:56;9
1576;489;21.08.2015 20:08;7
1577;332;22.08.2015 01:11;2
1578;205;22.08.2015 07:16;3
1579;483;22.08.2015 09:09;5
1580;240;22.08.2015 14:46;5
1581;456;22.08.2015 17:24;5
1582;226;23.08.2015 00:24;10
1583;432;23.08.2015 02:22;2
1584;1;23.08.2015 07:11;9
1585;499;23.08.2015 20:54;10
1586;296;24.08.2015 03:22;1
1587;128;24.08.2015 04:15;6
1588;422;24.08.2015 04:29;6
1589;37;24.08.2015 05:08;5
1590;6;24.08.2015 17:49;5
1591;406;24.08.2015 18:41;10
1592;130;24.08.2015 19:06;6
1593;308;24.08.2015 23:02;5
1594;165;25.08.2015 00:10;5
1595;413;25.08.2015 03:46;5
1596;279;25.08.2015 09:38;9
1597;452;25.08.2015 10:07;5
1598;339;25.08.2015 13:43;4
1599;129;25.08.2015 18:02;10
1600;238;25.08.2015 23:49;9
1601;452;26.08.2015 00:30;9
1602;461;26.08.2015 04:39;6
1603;47;26.08.2015 12:34;4
1604;304;26.08.2015 17:11;9
